# Starts reading
# Reading done
# Generating random seeds
 > Current iteration: 1
 > Current iteration: 2
 > Current iteration: 3
 > Current iteration: 4
 > Current iteration: 5
 > Current iteration: 6
 > Current iteration: 7
 > Current iteration: 8
 > Current iteration: 9
 > Current iteration: 10
 > Current iteration: 11
 > Current iteration: 12
 > Current iteration: 13
 > Current iteration: 14
 > Current iteration: 15
 > Current iteration: 16
 > Current iteration: 17
 > Current iteration: 18
# Converged, Generating results
# Evaluate results
-------------
Iteration time: 18
Max Cluster Size: 417
Min Cluster Size: 50
RSS: 9233.710392
sp: 1.989873
db: 1.922894
time used: 37.750000
